INSERT [dbo].[Kategoria] ([Id_Kategoria],[nazwa]) VALUES (0,'PC'), (1,'laptop'), (2,'MAC')
INSERT [dbo].[Pracownik] ([Id_Pracownik],[Pesel],[rodzaj_uprawnien],[pensja]) VALUES (7,786822,'pelne',5322)
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (928024,'Ireneusz','Wożniak',193)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (133,928024,'ajsdjsh928024','haslo','304599037')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (509165,'Ireneusz','Mazur',194)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (134,509165,'ajsdjsh509165','haslo','814832542')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (628539,'Ireneusz','Krawczyk',195)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (135,628539,'ajsdjsh628539','haslo','428748921')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (509510,'Ireneusz','Kaczmarek',196)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (136,509510,'ajsdjsh509510','haslo','544167903')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (515641,'Ireneusz','Babiarz',197)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (137,515641,'ajsdjsh515641','haslo','439759819')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (662156,'Ireneusz','Zając',198)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (138,662156,'ajsdjsh662156','haslo','595446411')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (816079,'Ireneusz','Wieczorek',199)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (139,816079,'ajsdjsh816079','haslo','103111205')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (582220,'Ireneusz','Stępień',200)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (140,582220,'ajsdjsh582220','haslo','334025183')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (779045,'Ireneusz','Dudek',201)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (141,779045,'ajsdjsh779045','haslo','401503883')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (749629,'Ireneusz','Walczak',202)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (142,749629,'ajsdjsh749629','haslo','489598576')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (789154,'Ireneusz','Baran',203)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (143,789154,'ajsdjsh789154','haslo','164292350')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (562173,'Ireneusz','Pietrzak',204)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (144,562173,'ajsdjsh562173','haslo','728836712')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (808167,'Janusz','Adamczyk',209)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (145,808167,'ajsdjsh808167','haslo','638711095')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (561061,'Janusz','Adamiak',210)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (146,561061,'ajsdjsh561061','haslo','782786060')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (967953,'Janusz','Nowak',211)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (147,967953,'ajsdjsh967953','haslo','471222677')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (867767,'Janusz','Kowalczyk',212)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (148,867767,'ajsdjsh867767','haslo','273292160')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (776100,'Janusz','Wójcik',213)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (149,776100,'ajsdjsh776100','haslo','624226911')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (906002,'Janusz','Wożniak',214)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (150,906002,'ajsdjsh906002','haslo','192313826')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (844937,'Janusz','Mazur',215)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (151,844937,'ajsdjsh844937','haslo','410052311')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (802976,'Janusz','Krawczyk',216)
INSERT [dbo].[Pracownik] ([Id_Pracownik],[Pesel],[rodzaj_uprawnien],[pensja]) VALUES (8,802976,'pelne',3244)
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (957768,'Janusz','Kaczmarek',217)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (152,957768,'ajsdjsh957768','haslo','722766070')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (518065,'Janusz','Babiarz',218)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (153,518065,'ajsdjsh518065','haslo','597443171')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (540484,'Janusz','Zając',219)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (154,540484,'ajsdjsh540484','haslo','125899684')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (903472,'Janusz','Wieczorek',220)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (155,903472,'ajsdjsh903472','haslo','606058367')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (579946,'Janusz','Stępień',221)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (156,579946,'ajsdjsh579946','haslo','276278355')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (634569,'Janusz','Dudek',222)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (157,634569,'ajsdjsh634569','haslo','591533182')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (578598,'Janusz','Walczak',223)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (158,578598,'ajsdjsh578598','haslo','177440634')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (886982,'Janusz','Baran',224)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (159,886982,'ajsdjsh886982','haslo','732750753')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (563634,'Janusz','Pietrzak',225)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (160,563634,'ajsdjsh563634','haslo','285928975')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (630879,'Katarzyna','Adamczyk',230)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (161,630879,'ajsdjsh630879','haslo','570502208')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (640963,'Katarzyna','Adamiak',231)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (162,640963,'ajsdjsh640963','haslo','232540445')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (796059,'Katarzyna','Nowak',232)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (163,796059,'ajsdjsh796059','haslo','554090558')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (832147,'Katarzyna','Kowalczyk',233)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (164,832147,'ajsdjsh832147','haslo','190679563')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (528262,'Katarzyna','Wójcik',234)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (165,528262,'ajsdjsh528262','haslo','890469192')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (587239,'Katarzyna','Wożniak',235)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (166,587239,'ajsdjsh587239','haslo','141450428')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (790065,'Katarzyna','Mazur',236)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (167,790065,'ajsdjsh790065','haslo','244319034')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (873452,'Katarzyna','Krawczyk',237)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (168,873452,'ajsdjsh873452','haslo','427070267')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (772742,'Katarzyna','Kaczmarek',238)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (169,772742,'ajsdjsh772742','haslo','748071650')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (521606,'Katarzyna','Babiarz',239)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (170,521606,'ajsdjsh521606','haslo','503667145')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (845768,'Katarzyna','Zając',240)
INSERT [dbo].[Pracownik] ([Id_Pracownik],[Pesel],[rodzaj_uprawnien],[pensja]) VALUES (9,845768,'pelne',6961)
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (918580,'Katarzyna','Wieczorek',241)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (171,918580,'ajsdjsh918580','haslo','493240216')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (839426,'Katarzyna','Stępień',242)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (172,839426,'ajsdjsh839426','haslo','685804353')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (593530,'Katarzyna','Dudek',243)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (173,593530,'ajsdjsh593530','haslo','207357840')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (527989,'Katarzyna','Walczak',244)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (174,527989,'ajsdjsh527989','haslo','472133446')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (926179,'Katarzyna','Baran',245)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (175,926179,'ajsdjsh926179','haslo','128421394')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (984370,'Katarzyna','Pietrzak',246)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (176,984370,'ajsdjsh984370','haslo','475774443')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (559667,'Leopold','Adamczyk',251)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (177,559667,'ajsdjsh559667','haslo','122850453')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (899104,'Leopold','Adamiak',252)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (178,899104,'ajsdjsh899104','haslo','712952950')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (586466,'Leopold','Nowak',253)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (179,586466,'ajsdjsh586466','haslo','475172115')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (964571,'Leopold','Kowalczyk',254)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (180,964571,'ajsdjsh964571','haslo','875100294')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (978969,'Leopold','Wójcik',255)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (181,978969,'ajsdjsh978969','haslo','766581793')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (723638,'Leopold','Wożniak',256)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (182,723638,'ajsdjsh723638','haslo','188609153')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (809486,'Leopold','Mazur',257)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (183,809486,'ajsdjsh809486','haslo','174716994')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (919637,'Leopold','Krawczyk',258)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (184,919637,'ajsdjsh919637','haslo','700794012')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (766131,'Leopold','Kaczmarek',259)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (185,766131,'ajsdjsh766131','haslo','882117539')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (867049,'Leopold','Babiarz',260)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (186,867049,'ajsdjsh867049','haslo','599821575')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (759707,'Leopold','Zając',261)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (187,759707,'ajsdjsh759707','haslo','637114924')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (861598,'Leopold','Wieczorek',262)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (188,861598,'ajsdjsh861598','haslo','736210120')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (733273,'Leopold','Stępień',263)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (189,733273,'ajsdjsh733273','haslo','796280839')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (685443,'Leopold','Dudek',264)
INSERT [dbo].[Pracownik] ([Id_Pracownik],[Pesel],[rodzaj_uprawnien],[pensja]) VALUES (10,685443,'pelne',6564)
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (527881,'Leopold','Walczak',265)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (190,527881,'ajsdjsh527881','haslo','573738884')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (559301,'Leopold','Baran',266)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (191,559301,'ajsdjsh559301','haslo','213517662')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (532408,'Leopold','Pietrzak',267)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (192,532408,'ajsdjsh532408','haslo','196547320')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (529133,'Marek','Adamczyk',272)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (193,529133,'ajsdjsh529133','haslo','685300769')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (793019,'Marek','Adamiak',273)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (194,793019,'ajsdjsh793019','haslo','731152229')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (811594,'Marek','Nowak',274)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (195,811594,'ajsdjsh811594','haslo','559857560')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (774576,'Marek','Kowalczyk',275)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (196,774576,'ajsdjsh774576','haslo','687956559')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (804528,'Marek','Wójcik',276)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (197,804528,'ajsdjsh804528','haslo','115078315')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (517978,'Marek','Wożniak',277)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (198,517978,'ajsdjsh517978','haslo','564117324')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (550348,'Marek','Mazur',278)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (199,550348,'ajsdjsh550348','haslo','177469653')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (637602,'Marek','Krawczyk',279)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (200,637602,'ajsdjsh637602','haslo','344633868')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (953658,'Marek','Kaczmarek',280)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (201,953658,'ajsdjsh953658','haslo','811920182')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (641730,'Marek','Babiarz',281)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (202,641730,'ajsdjsh641730','haslo','389003529')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (962317,'Marek','Zając',282)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (203,962317,'ajsdjsh962317','haslo','459913496')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (643761,'Marek','Wieczorek',283)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (204,643761,'ajsdjsh643761','haslo','113725389')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (643227,'Marek','Stępień',284)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (205,643227,'ajsdjsh643227','haslo','344400037')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (545081,'Marek','Dudek',285)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (206,545081,'ajsdjsh545081','haslo','423063418')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (948164,'Marek','Walczak',286)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (207,948164,'ajsdjsh948164','haslo','406288469')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (850123,'Marek','Baran',287)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (208,850123,'ajsdjsh850123','haslo','350601648')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (522191,'Marek','Pietrzak',288)
INSERT [dbo].[Pracownik] ([Id_Pracownik],[Pesel],[rodzaj_uprawnien],[pensja]) VALUES (11,522191,'pelne',6319)
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (516938,'Norbert','Adamczyk',293)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (209,516938,'ajsdjsh516938','haslo','198081190')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (576016,'Norbert','Adamiak',294)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (210,576016,'ajsdjsh576016','haslo','702183224')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (668759,'Norbert','Nowak',295)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (211,668759,'ajsdjsh668759','haslo','237863516')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (532471,'Norbert','Kowalczyk',296)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (212,532471,'ajsdjsh532471','haslo','734915560')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (525414,'Norbert','Wójcik',297)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (213,525414,'ajsdjsh525414','haslo','673763782')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (872800,'Norbert','Wożniak',298)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (214,872800,'ajsdjsh872800','haslo','815696642')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (877309,'Norbert','Mazur',299)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (215,877309,'ajsdjsh877309','haslo','324434257')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (628737,'Norbert','Krawczyk',300)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (216,628737,'ajsdjsh628737','haslo','700617814')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (828507,'Norbert','Kaczmarek',301)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (217,828507,'ajsdjsh828507','haslo','284511287')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (919291,'Norbert','Babiarz',302)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (218,919291,'ajsdjsh919291','haslo','663621792')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (588286,'Norbert','Zając',303)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (219,588286,'ajsdjsh588286','haslo','587377117')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (715763,'Norbert','Wieczorek',304)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (220,715763,'ajsdjsh715763','haslo','563409368')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (744446,'Norbert','Stępień',305)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (221,744446,'ajsdjsh744446','haslo','362990736')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (737433,'Norbert','Dudek',306)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (222,737433,'ajsdjsh737433','haslo','224029352')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (904121,'Norbert','Walczak',307)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (223,904121,'ajsdjsh904121','haslo','289593142')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (650465,'Norbert','Baran',308)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (224,650465,'ajsdjsh650465','haslo','678519257')
INSERT [dbo].[Uzytkownik] ([Pesel],[imie],[nazwisko],[Id_Adres]) VALUES (762937,'Norbert','Pietrzak',309)
INSERT [dbo].[Klient] ([Id_Klient],[Pesel],[mail],[haslo],[telefon]) VALUES (225,762937,'ajsdjsh762937','haslo','574438492')
